source_id,source_type,source_name,related_brand,sector_scope,category_scope,product_count,is_brand_store,is_user_created,note
SRC_GIDA_A101,Gıda Marketi,A-101,,Gıda,,0,0,0,Kullanıcı isteğiyle kaynak listesine eklendi
SRC_GIDA_ANPA_GROSS,Gıda Marketi,Anpa Gross,,Gıda,,0,0,0,Kullanıcı isteğiyle kaynak listesine eklendi
SRC_GIDA_BIM,Gıda Marketi,Bim,,Gıda,,0,0,0,Kullanıcı isteğiyle kaynak listesine eklendi
SRC_GIDA_FILE,Gıda Marketi,File,,Gıda,,0,0,0,Kullanıcı isteğiyle kaynak listesine eklendi
SRC_GIDA_KIM,Gıda Marketi,Kim,,Gıda,,0,0,0,Kullanıcı isteğiyle kaynak listesine eklendi
SRC_GIDA_MIGROS,Gıda Marketi,Migros,,Gıda,,0,0,0,Kullanıcı isteğiyle kaynak listesine eklendi
SRC_GIDA_ONUR,Gıda Marketi,Onur,,Gıda,,0,0,0,Kullanıcı isteğiyle kaynak listesine eklendi
SRC_GIDA_CAGRI,Gıda Marketi,Çağrı,,Gıda,,0,0,0,Kullanıcı isteğiyle kaynak listesine eklendi
SRC_GIDA_SOK,Gıda Marketi,Şok,,Gıda,,0,0,0,Kullanıcı isteğiyle kaynak listesine eklendi
SRC_ELEKTRONIK_MEDIAMARKT,Elektronik Marketi,MediaMarkt,,Elektronik,,0,0,0,Kullanıcı örneğine göre eklendi
SRC_ELEKTRONIK_TEKNOZA,Elektronik Marketi,Teknosa,,Elektronik,,0,0,0,Kullanıcı örneğine göre eklendi
SRC_ELEKTRONIK_VATAN,Elektronik Marketi,Vatan,,Elektronik,,0,0,0,Kullanıcı örneğine göre eklendi
SRC_ONLINE_HEPSIBURADA,Online Mağaza,Hepsiburada,,,,0,0,0,Kullanıcı örneğine göre eklendi
SRC_ONLINE_TRENDYOL,Online Mağaza,Trendyol,,,,0,0,0,Kullanıcı örneğine göre eklendi
S0034,Marka Mağazası,Philips,Philips,Elektronik,Ağız & Diş Bakımı | Ev & Yaşam | Kişisel Bakım | Saç Bakım Cihazları | Tıraş & Epilasyon,151,1,0,Datadaki marka kolonundan otomatik üretildi
S0039,Marka Mağazası,Samsung,Samsung,Elektronik,Beyaz Eşya & Ev Aletleri | Bilgisayar & Tablet | Ev & Yaşam | Telefon,82,1,0,Datadaki marka kolonundan otomatik üretildi
